pass_no,evaluate
60334,5
60335,4
60336,5
60337,2
60338,5
60339,8
60340,5
60341,8
60342,3
60343,7
60344,1
60345,3
60346,5
60347,4
60348,6
60349,6
60350,5
60351,8
60352,2
60353,1
60354,4
60355,2
60356,5
60357,6
60358,6
60359,6
60360,4
60361,4
60362,4
60363,5
60364,8
60365,5
60366,7
60367,7
60368,6
60369,4
60370,3
60371,5
60372,4
60373,5
60374,4
60375,2
60376,2
60377,4
60378,3
60379,5
60380,4
60381,4
60382,6
60383,5
60384,6
60385,5
60386,5
60387,7
60388,5
60389,8
60390,5
60391,6
60392,8
60393,5
60394,4
60395,3
60396,2
60397,10
60398,5
60399,14
60400,4
60401,5
60402,8
60403,7
60404,4
60405,6
60406,3
60407,3
60408,8
60409,5
60410,5
60411,5
60412,7
60413,9
60414,4
60415,7
60416,6
60417,4
60418,6
60419,6
60420,6
60421,7
60422,4
60423,6
60424,4
60425,6
60426,7
60427,6
60428,6
60429,2
60430,16
60431,6
60432,6
60433,7
60434,3
60435,3
60436,2
60437,7
60438,3
60439,6
60440,3
60441,4
60442,5
60443,5
60444,6
60445,2
60446,5
60447,3
60448,3
60449,9
60450,3
60451,1
60452,1
60453,1
60454,1
60455,1
60456,1
60457,1
60458,1
60459,1
60460,1
60461,1
60462,1
60463,1
60464,1
60465,1
60466,1
60467,1
60468,1
60469,4
60470,7
60471,4
60472,8
60473,9
60474,5
60475,13
60476,3
60477,4
60478,3
60479,1
60480,3
60481,3
60482,5
60483,2
60484,7
60485,3
60486,4
60487,6
60488,5
60489,5
60490,4
60491,4
60492,5
60493,4
60494,4
60495,4
60496,8
60497,7
60498,7
60499,3
60500,2
60501,4
60502,3
60503,5
60504,6
60505,4
60506,9
60507,6
60508,19
60509,1
60510,4
60511,3
60512,6
60513,15
60514,4
60515,5
60516,5
60517,6
60518,2
60519,8
60520,4
60521,4
60522,5
60523,5
60524,5
60525,5
60526,4
60527,5
60528,4
60529,6
60530,8
60531,4
60532,6
60533,8
60534,6
60535,5
60536,7
60537,4
60538,5
60539,3
60540,5
60541,8
60542,5
60543,4
60544,10
60545,3
60546,6
60547,4
60548,6
60549,6
60550,5
60551,6
60552,3
60553,4
60554,3
60555,5
60556,1
60557,8
60558,4
60559,4
60560,9
60561,7
60562,3
60563,4
60564,5
60565,5
60566,2
60567,2
60568,5
60569,4
60570,6
60571,6
60572,9
60573,5
60574,6
60575,5
60576,6
60577,7
60578,3
60579,4
60580,4
60581,6
60582,7
60583,4
60584,6
60585,3
60586,4
60587,2
60588,6
60589,1
60590,11
60591,4
60592,4
60593,3
60594,3
60595,15
60596,6
60597,4
60598,4
60599,6
60600,6
60601,1
60602,1
60603,1
60604,1
60605,1
60606,1
60607,1
60608,1
60609,1
60610,1
60611,1
60612,1
60613,1
60614,1
60615,1
60616,1
60617,1
60618,1
60619,6
60620,5
60621,4
60622,4
60623,14
60624,6
60625,4
60626,3
60627,7
60628,5
60629,8
60630,6
60631,6
60632,5
60633,6
60634,4
60635,9
60636,2
60637,5
60638,2
60639,7
60640,3
60641,7
60642,3
60643,6
60644,5
60645,2
60646,8
60647,5
60648,3
60649,4
60650,5
60651,7
60652,6
60653,5
60654,20
60655,16
60656,2
60657,5
60658,7
60659,6
60660,3
60661,4
60662,12
60663,2
60664,4
60665,8
60666,5
60667,5
60668,6
60669,5
60670,5
60671,2
60672,3
60673,6
60674,3
60675,5
60676,3
60677,3
60678,4
60679,5
60680,3
60681,7
60682,4
60683,5
60684,3
60685,3
60686,10
60687,2
60688,3
60689,7
60690,7
60691,4
60692,5
60693,2
60694,7
60695,4
60696,3
60697,4
60698,7
60699,5
60700,8
60701,4
60702,1
60703,6
60704,5
60705,4
60706,4
60707,2
60708,6
60709,6
60710,3
60711,4
60712,1
60713,6
60714,9
60715,3
60716,5
60717,6
60718,5
60719,6
60720,4
60721,4
60722,7
60723,5
60724,5
60725,6
60726,6
60727,6
60728,10
60729,5
60730,3
60731,2
60732,4
60733,3
60734,9
60735,4
60736,6
60737,5
60738,4
60739,6
60740,7
60741,4
60742,5
60743,4
60744,1
60745,3
60746,3
60747,5
60748,5
60749,5
60750,2
60751,1
60752,1
60753,1
60754,1
60755,1
60756,1
60757,1
60758,1
60759,1
60760,1
60761,1
60762,1
60763,1
60764,1
60765,1
60766,1
60767,1
60768,1
60769,6
60770,5
60771,5
60772,4
60773,4
60774,2
60775,4
60776,5
60777,4
60778,6
60779,5
60780,6
60781,2
60782,7
60783,5
60784,4
60785,7
60786,7
60787,7
60788,5
60789,8
60790,3
60791,6
60792,2
60793,3
60794,5
60795,7
60796,4
60797,4
60798,4
60799,7
60800,5
60801,5
60802,13
60803,3
60804,4
60805,4
60806,5
60807,2
60808,6
60809,5
60810,4
60811,6
60812,9
60813,5
60814,3
60815,4
60816,3
60817,5
60818,4
60819,4
60820,9
60821,5
60822,3
60823,5
60824,4
60825,4
60826,5
60827,6
60828,3
60829,4
60830,3
60831,5
60832,5
60833,3
60834,5
60835,4
60836,6
60837,6
60838,4
60839,6
60840,5
60841,3
60842,6
60843,2
60844,3
60845,2
60846,4
60847,5
60848,4
60849,7
60850,8
60851,4
60852,5
60853,6
60854,8
60855,2
60856,2
60857,4
60858,7
60859,4
60860,4
60861,5
60862,4
60863,5
60864,4
60865,6
60866,2
60867,4
60868,4
60869,2
60870,3
60871,3
60872,7
60873,6
60874,6
60875,5
60876,4
60877,3
60878,6
60879,6
60880,4
60881,4
60882,4
60883,5
60884,5
60885,7
60886,6
60887,6
60888,4
60889,3
60890,7
60891,6
60892,5
60893,4
60894,4
60895,7
60896,6
60897,4
60898,7
60899,4
60900,4
60901,1
60902,1
60903,1
60904,1
60905,1
60906,1
60907,1
60908,1
60909,1
60910,1
60911,1
60912,1
60913,1
60914,1
60915,1
60916,1
60917,1
60918,1
60919,4
60920,5
60921,6
60922,7
60923,6
60924,3
60925,5
60926,6
60927,1
60928,4
60929,10
60930,5
60931,3
60932,4
60933,5
60934,9
60935,4
60936,3
60937,3
60938,8
60939,3
60940,3
60941,9
60942,4
60943,5
60944,4
60945,5
60946,5
60947,9
60948,4
60949,7
60950,3
60951,7
60952,4
60953,5
60954,5
60955,5
60956,5
60957,6
60958,4
60959,3
60960,1
60961,1
60962,4
60963,6
60964,3
60965,15
60966,6
60967,7
60968,4
60969,3
60970,4
60971,6
60972,4
60973,5
60974,3
60975,7
60976,4
60977,7
60978,4
60979,4
60980,4
60981,4
60982,6
60983,2
60984,3
60985,3
60986,6
60987,7
60988,3
60989,4
60990,4
60991,7
60992,5
60993,4
60994,6
60995,6
60996,3
60997,6
60998,4
60999,7
61000,7
61001,4
61002,4
61003,4
61004,7
61005,6
61006,2
61007,7
61008,6
61009,6
61010,2
61011,2
61012,6
61013,4
61014,6
61015,6
61016,4
61017,8
61018,3
61019,6
61020,6
61021,9
61022,7
61023,2
61024,5
61025,5
61026,6
61027,5
61028,5
61029,8
61030,5
61031,4
61032,5
61033,5
61034,5
61035,5
61036,3
61037,4
61038,4
61039,5
61040,10
61041,2
61042,5
61043,8
61044,4
61045,3
61046,2
61047,3
61048,5
61049,4
61050,4
61051,1
61052,1
61053,1
61054,1
61055,1
61056,1
61057,1
61058,1
61059,1
61060,1
61061,1
61062,1
61063,1
61064,1
61065,1
61066,1
61067,1
61068,1
61069,2
61070,5
61071,5
61072,5
61073,5
61074,4
61075,5
61076,1
61077,16
61078,5
61079,4
61080,5
61081,2
61082,10
61083,3
61084,3
61085,7
61086,4
61087,15
61088,7
61089,6
61090,8
61091,4
61092,3
61093,2
61094,6
61095,6
61096,4
61097,6
61098,4
61099,6
61100,4
61101,4
61102,16
61103,2
61104,4
61105,5
61106,18
61107,8
61108,5
61109,3
61110,4
61111,5
61112,4
61113,7
61114,2
61115,4
61116,10
61117,2
61118,2
61119,7
61120,7
61121,7
61122,4
61123,3
61124,3
61125,3
61126,9
61127,5
61128,17
61129,1
61130,6
61131,5
61132,4
61133,7
61134,5
61135,5
61136,5
61137,5
61138,4
61139,4
61140,3
61141,3
61142,5
61143,6
61144,3
61145,5
61146,11
61147,5
61148,1
61149,6
61150,6
61151,4
61152,5
61153,2
61154,4
61155,6
61156,6
61157,7
61158,5
61159,4
61160,3
61161,4
61162,6
61163,7
61164,5
61165,8
61166,6
61167,6
61168,19
61169,3
61170,7
61171,5
61172,6
61173,6
61174,5
61175,7
61176,7
61177,4
61178,5
61179,5
61180,4
61181,6
61182,3
61183,7
61184,3
61185,7
61186,6
61187,7
61188,8
61189,5
61190,7
61191,3
61192,3
61193,4
61194,5
61195,11
61196,8
61197,4
61198,8
61199,10
61200,5
61201,1
61202,1
61203,1
61204,1
61205,1
61206,1
61207,1
61208,1
61209,1
61210,1
61211,1
61212,1
61213,1
61214,1
61215,1
61216,1
61217,1
61218,1
61219,4
61220,4
61221,9
61222,3
61223,4
61224,5
61225,4
61226,7
61227,6
61228,5
61229,3
61230,4
61231,5
61232,5
61233,7
61234,5
61235,17
61236,4
61237,9
61238,6
61239,6
61240,7
61241,7
61242,5
61243,4
61244,5
61245,5
61246,2
61247,6
61248,4
61249,7
61250,5
61251,4
61252,6
61253,2
61254,6
61255,6
61256,5
61257,3
61258,3
61259,6
61260,4
61261,5
61262,4
61263,2
61264,4
61265,17
61266,6
61267,7
61268,1
61269,6
61270,6
61271,7
61272,1
61273,5
61274,12
61275,3
61276,6
61277,2
61278,3
61279,4
61280,3
61281,3
61282,5
61283,10
61284,8
61285,5
61286,4
61287,5
61288,7
61289,11
61290,5
61291,4
61292,6
61293,5
61294,7
61295,4
61296,4
61297,2
61298,5
61299,6
61300,5
61301,3
61302,5
61303,3
61304,8
61305,10
61306,4
61307,5
61308,3
61309,5
61310,7
61311,3
61312,5
61313,4
61314,4
61315,4
61316,4
61317,4
61318,6
61319,2
61320,3
61321,6
61322,5
61323,3
61324,4
61325,6
61326,6
61327,3
61328,2
61329,3
61330,7
61331,6
61332,5
61333,4
61334,7
61335,6
61336,8
61337,5
61338,4
61339,4
61340,4
61341,6
61342,6
61343,6
61344,9
61345,5
61346,5
61347,2
61348,8
61349,2
61350,6
61351,1
61352,1
61353,1
61354,1
61355,1
61356,1
61357,1
61358,1
61359,1
61360,1
61361,1
61362,1
61363,1
61364,1
61365,1
61366,1
61367,1
61368,1
61369,4
61370,3
61371,6
61372,7
61373,3
61374,4
61375,4
61376,3
61377,5
61378,6
61379,4
61380,4
61381,6
61382,7
61383,4
61384,5
61385,4
61386,6
61387,6
61388,4
61389,7
61390,6
61391,3
61392,4
61393,15
61394,2
61395,6
61396,7
61397,4
61398,4
61399,7
61400,8
61401,5
61402,6
61403,5
61404,3
61405,7
61406,7
61407,6
61408,3
61409,6
61410,4
61411,4
61412,6
61413,6
61414,8
61415,5
61416,6
61417,4
61418,5
61419,4
61420,4
61421,8
61422,7
61423,2
61424,6
61425,6
61426,6
61427,10
61428,7
61429,8
61430,5
61431,4
61432,3
61433,19
61434,3
61435,6
61436,3
61437,2
61438,3
61439,4
61440,5
61441,4
61442,5
61443,5
61444,2
61445,6
61446,9
61447,5
61448,7
61449,5
61450,6
61451,4
61452,4
61453,5
61454,2
61455,5
61456,5
61457,5
61458,5
61459,4
61460,8
61461,3
61462,6
61463,5
61464,2
61465,5
61466,5
61467,3
61468,5
61469,7
61470,6
61471,4
61472,2
61473,5
61474,4
61475,11
61476,5
61477,4
61478,3
61479,2
61480,14
61481,6
61482,5
61483,3
61484,8
61485,5
61486,5
61487,3
61488,2
61489,6
61490,3
61491,6
61492,4
61493,5
61494,6
61495,7
61496,3
61497,7
61498,5
61499,3
61500,2
61501,1
61502,1
61503,1
61504,1
61505,1
61506,1
61507,1
61508,1
61509,1
61510,1
61511,1
61512,1
61513,1
61514,1
61515,1
61516,1
61517,1
61518,1
61519,2
61520,5
61521,4
61522,2
61523,7
61524,3
61525,2
61526,3
61527,7
61528,4
61529,15
61530,6
61531,4
61532,6
61533,5
61534,2
61535,4
61536,2
61537,3
61538,6
61539,7
61540,3
61541,6
61542,6
61543,4
61544,6
61545,6
61546,4
61547,4
61548,6
61549,7
61550,8
61551,5
61552,6
61553,2
61554,4
61555,4
61556,3
61557,6
61558,5
61559,6
61560,6
61561,3
61562,5
61563,2
61564,8
61565,3
61566,6
61567,4
61568,1
61569,4
61570,4
61571,5
61572,3
61573,4
61574,3
61575,6
61576,6
61577,4
61578,5
61579,5
61580,2
61581,6
61582,3
61583,4
61584,5
61585,6
61586,5
61587,6
61588,3
61589,8
61590,4
61591,5
61592,6
61593,2
61594,4
61595,4
61596,6
61597,4
61598,4
61599,6
61600,5
61601,3
61602,2
61603,3
61604,8
61605,6
61606,6
61607,7
61608,8
61609,8
61610,7
61611,6
61612,5
61613,5
61614,7
61615,2
61616,7
61617,4
61618,7
61619,8
61620,5
61621,2
61622,11
61623,6
61624,3
61625,4
61626,3
61627,5
61628,4
61629,5
61630,3
61631,4
61632,5
61633,9
61634,6
61635,8
61636,6
61637,4
61638,3
61639,7
61640,1
61641,2
61642,5
61643,5
61644,3
61645,5
61646,3
61647,5
61648,2
61649,3
61650,6
61651,1
61652,1
61653,1
61654,1
61655,1
61656,1
61657,1
61658,1
61659,1
61660,1
61661,1
61662,1
61663,1
61664,1
61665,1
61666,1
61667,1
61668,1
61669,4
61670,3
61671,3
61672,2
61673,6
61674,8
61675,4
61676,2
61677,7
61678,3
61679,6
61680,6
61681,3
61682,4
61683,8
61684,4
61685,7
61686,6
61687,4
61688,5
61689,5
61690,9
61691,6
61692,9
61693,3
61694,2
61695,3
61696,3
61697,7
61698,5
61699,18
61700,6
61701,2
61702,9
61703,4
61704,7
61705,1
61706,4
61707,5
61708,4
61709,7
61710,8
61711,4
61712,3
61713,6
61714,8
61715,4
61716,6
61717,5
61718,4
61719,3
61720,5
61721,5
61722,5
61723,7
61724,4
61725,4
61726,6
61727,4
61728,6
61729,5
61730,5
61731,2
61732,6
61733,9
61734,6
61735,7
61736,5
61737,5
61738,3
61739,3
61740,4
61741,5
61742,4
61743,6
61744,7
61745,6
61746,6
61747,3
61748,5
61749,4
61750,4
61751,7
61752,5
61753,6
61754,8
61755,6
61756,3
61757,4
61758,8
61759,4
61760,3
61761,5
61762,6
61763,4
61764,5
61765,5
61766,5
61767,5
61768,3
61769,2
61770,3
61771,3
61772,5
61773,3
61774,3
61775,3
61776,5
61777,4
61778,7
61779,9
61780,1
61781,4
61782,5
61783,19
61784,6
61785,6
61786,5
61787,6
61788,2
61789,5
61790,5
61791,4
61792,2
61793,9
61794,4
61795,2
61796,11
61797,6
61798,16
61799,4
61800,6
61801,1
61802,1
61803,1
61804,1
61805,1
61806,1
61807,1
61808,1
61809,1
61810,1
61811,1
61812,1
61813,1
61814,1
61815,1
61816,1
61817,1
61818,1
61819,4
61820,3
61821,4
61822,6
61823,8
61824,2
61825,4
61826,8
61827,2
61828,6
61829,9
61830,7
61831,5
61832,5
61833,7
61834,5
61835,3
61836,7
61837,4
61838,6
61839,8
61840,3
61841,4
61842,7
61843,4
61844,2
61845,3
61846,8
61847,11
61848,6
61849,6
61850,4
61851,7
61852,1
61853,2
61854,4
61855,4
61856,5
61857,3
61858,3
61859,7
61860,7
61861,6
61862,5
61863,7
61864,4
61865,4
61866,6
61867,6
61868,4
61869,7
61870,5
61871,2
61872,4
61873,3
61874,6
61875,7
61876,5
61877,5
61878,5
61879,7
61880,1
61881,6
61882,2
61883,5
61884,5
61885,2
61886,6
61887,4
61888,6
61889,3
61890,7
61891,7
61892,11
61893,5
61894,7
61895,5
61896,5
61897,6
61898,4
61899,3
61900,2
61901,4
61902,10
61903,3
61904,4
61905,5
61906,3
61907,3
61908,2
61909,6
61910,4
61911,3
61912,7
61913,4
61914,3
61915,3
61916,2
61917,5
61918,3
61919,6
61920,8
61921,3
61922,7
61923,6
61924,6
61925,2
61926,4
61927,5
61928,5
61929,4
61930,5
61931,4
61932,2
61933,4
61934,4
61935,4
61936,3
61937,6
61938,6
61939,11
61940,7
61941,2
61942,5
61943,7
61944,6
61945,3
61946,2
61947,4
61948,3
61949,8
61950,2
61951,1
61952,1
61953,1
61954,1
61955,1
61956,1
61957,1
61958,1
61959,1
61960,1
61961,1
61962,1
61963,1
61964,1
61965,1
61966,1
61967,1
61968,1
61969,4
61970,5
61971,5
61972,5
61973,5
61974,5
61975,3
61976,5
61977,6
61978,3
61979,6
61980,7
61981,7
61982,4
61983,4
61984,2
61985,4
61986,6
61987,3
61988,3
61989,6
61990,3
61991,3
61992,3
61993,6
61994,5
61995,2
61996,4
61997,4
61998,6
61999,6
62000,3
62001,11
62002,8
62003,2
62004,6
62005,5
62006,4
62007,4
62008,4
62009,3
62010,4
62011,3
62012,4
62013,4
62014,3
62015,2
62016,3
62017,5
62018,5
62019,6
62020,5
62021,7
62022,7
62023,5
62024,1
62025,6
62026,5
62027,2
62028,4
62029,3
62030,6
62031,4
62032,4
62033,7
62034,3
62035,3
62036,2
62037,6
62038,2
62039,4
62040,3
62041,3
62042,4
62043,3
62044,6
62045,9
62046,6
62047,4
62048,3
62049,8
62050,5
62051,6
62052,3
62053,5
62054,5
62055,4
62056,4
62057,3
62058,4
62059,9
62060,6
62061,4
62062,6
62063,7
62064,3
62065,4
62066,8
62067,5
62068,7
62069,3
62070,8
62071,7
62072,5
62073,9
62074,3
62075,4
62076,6
62077,3
62078,5
62079,8
62080,13
62081,7
62082,4
62083,6
62084,7
62085,4
62086,5
62087,7
62088,5
62089,3
62090,3
62091,5
62092,5
62093,7
62094,4
62095,4
62096,4
62097,2
62098,3
62099,6
62100,8
62101,1
62102,1
62103,1
62104,1
62105,1
62106,1
62107,1
62108,1
62109,1
62110,1
62111,1
62112,1
62113,1
62114,1
62115,1
62116,1
62117,1
62118,1
62119,7
62120,17
62121,4
62122,8
62123,5
62124,5
62125,8
62126,3
62127,5
62128,7
62129,4
62130,4
62131,5
62132,7
62133,6
62134,7
62135,6
62136,4
62137,4
62138,5
62139,7
62140,3
62141,7
62142,5
62143,4
62144,5
62145,4
62146,4
62147,6
62148,6
62149,9
62150,5
62151,3
62152,6
62153,4
62154,5
62155,3
62156,3
62157,3
62158,5
62159,3
62160,5
62161,3
62162,6
62163,5
62164,4
62165,5
62166,3
62167,5
62168,2
62169,3
62170,14
62171,3
62172,5
62173,6
62174,6
62175,4
62176,5
62177,5
62178,5
62179,5
62180,3
62181,5
62182,8
62183,4
62184,3
62185,4
62186,5
62187,7
62188,3
62189,6
62190,5
62191,9
62192,6
62193,4
62194,3
62195,5
62196,3
62197,3
62198,6
62199,5
62200,3
62201,3
62202,6
62203,4
62204,5
62205,3
62206,5
62207,6
62208,5
62209,6
62210,17
62211,3
62212,4
62213,6
62214,9
62215,2
62216,7
62217,6
62218,7
62219,6
62220,3
62221,3
62222,6
62223,8
62224,4
62225,2
62226,5
62227,6
62228,6
62229,2
62230,9
62231,7
62232,4
62233,6
62234,5
62235,9
62236,4
62237,4
62238,6
62239,7
62240,5
62241,5
62242,9
62243,4
62244,5
62245,4
62246,8
62247,4
62248,4
62249,4
62250,2
62251,1
62252,1
62253,1
62254,1
62255,1
62256,1
62257,1
62258,1
62259,1
62260,1
62261,1
62262,1
62263,1
62264,1
62265,1
62266,1
62267,1
62268,1
62269,5
62270,3
62271,4
62272,7
62273,6
62274,8
62275,5
62276,11
62277,4
62278,3
62279,5
62280,7
62281,6
62282,4
62283,5
62284,6
62285,6
62286,2
62287,5
62288,4
62289,4
62290,6
62291,4
62292,4
62293,6
62294,2
62295,5
62296,4
62297,2
62298,6
62299,8
62300,6
62301,8
62302,4
62303,3
62304,7
62305,4
62306,9
62307,6
62308,6
62309,8
62310,5
62311,7
62312,3
62313,4
62314,5
62315,12
62316,4
62317,3
62318,3
62319,8
62320,4
62321,4
62322,6
62323,4
62324,4
62325,4
62326,3
62327,7
62328,5
62329,5
62330,2
62331,2
62332,3
62333,4
62334,4
62335,3
62336,6
62337,7
62338,10
62339,4
62340,7
62341,6
62342,6
62343,3
62344,5
62345,3
62346,5
62347,8
62348,2
62349,4
62350,5
62351,4
62352,3
62353,4
62354,15
62355,6
62356,4
62357,5
62358,3
62359,4
62360,6
62361,8
62362,4
62363,4
62364,6
62365,4
62366,4
62367,4
62368,4
62369,2
62370,7
62371,4
62372,6
62373,7
62374,9
62375,9
62376,6
62377,5
62378,2
62379,4
62380,3
62381,4
62382,6
62383,4
62384,5
62385,5
62386,8
62387,4
62388,2
62389,5
62390,9
62391,10
62392,3
62393,2
62394,6
62395,3
62396,7
62397,4
62398,4
62399,6
62400,5
62401,1
62402,1
62403,1
62404,1
62405,1
62406,1
62407,1
62408,1
62409,1
62410,1
62411,1
62412,1
62413,1
62414,1
62415,1
62416,1
62417,1
62418,1
62419,3
62420,2
62421,5
62422,4
62423,7
62424,6
62425,6
62426,5
62427,5
62428,3
62429,9
62430,2
62431,4
62432,5
62433,6
62434,4
62435,4
62436,4
62437,6
62438,4
62439,4
62440,4
62441,4
62442,6
62443,5
62444,4
62445,8
62446,6
62447,5
62448,7
62449,8
62450,3
62451,6
62452,4
62453,2
62454,5
62455,5
62456,5
62457,3
62458,6
62459,5
62460,5
62461,5
62462,6
62463,4
62464,2
62465,5
62466,4
62467,3
62468,2
62469,4
62470,5
62471,7
62472,6
62473,7
62474,3
62475,3
62476,5
62477,5
62478,5
62479,3
62480,4
62481,2
62482,3
62483,3
62484,4
62485,9
62486,6
62487,4
62488,3
62489,11
62490,3
62491,2
62492,7
62493,3
62494,13
62495,3
62496,6
62497,5
62498,3
62499,3
62500,3
62501,4
62502,5
62503,4
62504,3
62505,4
62506,2
62507,7
62508,4
62509,4
62510,9
62511,4
62512,6
62513,3
62514,9
62515,3
62516,4
62517,4
62518,7
62519,3
62520,3
62521,5
62522,6
62523,5
62524,3
62525,7
62526,4
62527,5
62528,4
62529,6
62530,4
62531,4
62532,6
62533,4
62534,2
62535,4
62536,1
62537,4
62538,10
62539,4
62540,7
62541,7
62542,8
62543,6
62544,6
62545,4
62546,4
62547,6
62548,9
62549,3
62550,6
62551,1
62552,1
62553,1
62554,1
62555,1
62556,1
62557,1
62558,1
62559,1
62560,1
62561,1
62562,1
62563,1
62564,1
62565,1
62566,1
62567,1
62568,1
62569,3
62570,8
62571,7
62572,8
62573,5
62574,4
62575,4
62576,4
62577,4
62578,8
62579,6
62580,5
62581,7
62582,3
62583,3
62584,3
62585,6
62586,6
62587,5
62588,3
62589,3
62590,3
62591,9
62592,16
62593,6
62594,3
62595,4
62596,6
62597,9
62598,4
62599,4
62600,5
62601,3
62602,7
62603,3
62604,4
62605,3
62606,7
62607,4
62608,5
62609,4
62610,5
62611,5
62612,7
62613,3
62614,2
62615,5
62616,4
62617,4
62618,6
62619,5
62620,4
62621,7
62622,8
62623,5
62624,6
62625,2
62626,3
62627,7
62628,5
62629,4
62630,6
62631,7
62632,7
62633,6
62634,3
62635,4
62636,6
62637,5
62638,4
62639,12
62640,2
62641,5
62642,6
62643,6
62644,5
62645,3
62646,3
62647,5
62648,5
62649,3
62650,4
62651,5
62652,10
62653,4
62654,3
62655,5
62656,4
62657,6
62658,7
62659,4
62660,4
62661,6
62662,9
62663,4
62664,2
62665,4
62666,3
62667,6
62668,4
62669,4
62670,6
62671,6
62672,8
62673,6
62674,14
62675,2
62676,4
62677,5
62678,4
62679,9
62680,7
62681,6
62682,4
62683,7
62684,6
62685,5
62686,4
62687,7
62688,5
62689,5
62690,9
62691,5
62692,6
62693,7
62694,6
62695,6
62696,16
62697,6
62698,7
62699,9
62700,4
62701,1
62702,1
62703,1
62704,1
62705,1
62706,1
62707,1
62708,1
62709,1
62710,1
62711,1
62712,1
62713,1
62714,1
62715,1
62716,1
62717,1
62718,1
62719,7
62720,3
62721,4
62722,3
62723,3
62724,4
62725,4
62726,6
62727,3
62728,5
62729,5
62730,3
62731,5
62732,6
62733,8
62734,5
62735,5
62736,2
62737,5
62738,5
62739,4
62740,7
62741,7
62742,2
62743,3
62744,4
62745,6
62746,6
62747,5
62748,7
62749,6
62750,3
62751,5
62752,4
62753,3
62754,10
62755,9
62756,5
62757,4
62758,7
62759,3
62760,3
62761,3
62762,3
62763,7
62764,2
62765,7
62766,4
62767,3
62768,3
62769,6
62770,7
62771,4
62772,8
62773,8
62774,5
62775,3
62776,4
62777,6
62778,16
62779,6
62780,7
62781,4
62782,7
62783,4
62784,10
62785,8
62786,6
62787,7
62788,4
62789,7
62790,5
62791,4
62792,5
62793,5
62794,5
62795,5
62796,7
62797,4
62798,6
62799,7
62800,4
62801,5
62802,7
62803,6
62804,9
62805,5
62806,4
62807,3
62808,6
62809,2
62810,4
62811,6
62812,7
62813,6
62814,9
62815,5
62816,3
62817,3
62818,6
62819,3
62820,8
62821,4
62822,6
62823,6
62824,5
62825,6
62826,4
62827,5
62828,5
62829,4
62830,4
62831,5
62832,7
62833,3
62834,5
62835,5
62836,6
62837,5
62838,4
62839,6
62840,3
62841,5
62842,5
62843,4
62844,6
62845,3
62846,5
62847,5
62848,3
62849,5
62850,6
62851,1
62852,1
62853,1
62854,1
62855,1
62856,1
62857,1
62858,1
62859,1
62860,1
62861,1
62862,1
62863,1
62864,1
62865,1
62866,1
62867,1
62868,1
62869,6
62870,3
62871,6
62872,6
62873,5
62874,3
62875,4
62876,4
62877,6
62878,17
62879,3
62880,5
62881,3
62882,4
62883,6
62884,3
62885,6
62886,6
62887,7
62888,8
62889,5
62890,9
62891,5
62892,5
62893,2
62894,5
62895,3
62896,7
62897,1
62898,5
62899,4
62900,3
62901,5
62902,4
62903,1
62904,4
62905,7
62906,4
62907,3
62908,2
62909,5
62910,4
62911,6
62912,6
62913,4
62914,7
62915,7
62916,16
62917,3
62918,8
62919,5
62920,5
62921,4
62922,6
62923,7
62924,10
62925,5
62926,5
62927,5
62928,6
62929,11
62930,4
62931,4
62932,4
62933,3
62934,6
62935,5
62936,3
62937,5
62938,6
62939,5
62940,3
62941,3
62942,5
62943,4
62944,4
62945,9
62946,6
62947,3
62948,14
62949,2
62950,3
62951,7
62952,9
62953,5
62954,6
62955,5
62956,13
62957,6
62958,5
62959,4
62960,7
62961,5
62962,7
62963,1
62964,6
62965,5
62966,6
62967,8
62968,9
62969,3
62970,4
62971,5
62972,5
62973,5
62974,5
62975,8
62976,6
62977,4
62978,4
62979,4
62980,6
62981,5
62982,4
62983,6
62984,9
62985,6
62986,3
62987,9
62988,12
62989,2
62990,17
62991,10
62992,6
62993,8
62994,4
62995,6
62996,3
62997,8
62998,5
62999,6
63000,2
63001,1
63002,1
63003,1
63004,1
63005,1
63006,1
63007,1
63008,1
63009,1
63010,1
63011,1
63012,1
63013,1
63014,1
63015,1
63016,1
63017,1
63018,1
63019,5
63020,4
63021,7
63022,3
63023,4
63024,6
63025,6
63026,7
63027,2
63028,5
63029,15
63030,6
63031,8
63032,4
63033,8
63034,4
63035,3
63036,5
63037,7
63038,9
63039,6
63040,5
63041,4
63042,4
63043,6
63044,5
63045,4
63046,6
63047,10
63048,2
63049,3
63050,4
63051,3
63052,4
63053,3
63054,4
63055,7
63056,6
63057,5
63058,7
63059,17
63060,5
63061,5
63062,4
63063,6
63064,9
63065,7
63066,4
63067,3
63068,3
63069,4
63070,3
63071,7
63072,1
63073,8
63074,5
63075,5
63076,2
63077,4
63078,7
63079,2
63080,5
63081,6
63082,5
63083,7
63084,9
63085,7
63086,8
63087,6
63088,7
63089,5
63090,7
63091,7
63092,5
63093,6
63094,3
63095,5
63096,3
63097,5
63098,5
63099,10
63100,4
63101,5
63102,3
63103,4
63104,4
63105,4
63106,4
63107,7
63108,5
63109,3
63110,2
63111,7
63112,5
63113,8
63114,7
63115,5
63116,5
63117,4
63118,3
63119,4
63120,6
63121,3
63122,3
63123,1
63124,6
63125,5
63126,7
63127,9
63128,6
63129,8
63130,6
63131,4
